"",".id","nms.k.","model","formula","col.Biotic.Tmin.","SEcol.Biotic.Tmin.","col.Biotic.","SEcol.Biotic.","col.Int.","SEcol.Int.","col.Tmax.Biotic.","SEcol.Tmax.Biotic.","col.Tmax.","SEcol.Tmax.","col.Tmin.","SEcol.Tmin.","col.Tvar.Biotic.","SEcol.Tvar.Biotic.","col.Tvar.","SEcol.Tvar.","ext.Biotic.Tmin.","SEext.Biotic.Tmin.","ext.Biotic.","SEext.Biotic.","ext.Int.","SEext.Int.","ext.Tmax.Biotic.","SEext.Tmax.Biotic.","ext.Tmax.","SEext.Tmax.","ext.Tmin.","SEext.Tmin.","ext.Tvar.Biotic.","SEext.Tvar.Biotic.","ext.Tvar.","SEext.Tvar.","p.Biotic.Tmin.","SEp.Biotic.Tmin.","p.Biotic.","SEp.Biotic.","p.Int.","SEp.Int.","p.Tmax.Biotic.","SEp.Tmax.Biotic.","p.Tmax.","SEp.Tmax.","p.Tmin.","SEp.Tmin.","p.Tvar.Biotic.","SEp.Tvar.Biotic.","p.Tvar.","SEp.Tvar.","psi.Elevation.","SEpsi.Elevation.","psi.Int.","SEpsi.Int.","Converge","CondNum","negLogLike","nPars","n","AIC","delta","AICwt","Rsq","cumltvWt","X1","X2","X..i..","ext.ForestLossCT.","SEext.ForestLossCT.","p.ForestLossCT.","SEp.ForestLossCT.","col.ForestLossCT.","SEcol.ForestLossCT.","col.ForestGainCT.","SEcol.ForestGainCT.","ext.ForestGainCT.","SEext.ForestGainCT.","p.ForestGainCT.","SEp.ForestGainCT."
"1","VB_.species.VB_.Cuniculus paca","VB_.species.VB_.Cuniculus paca","19","~1 ~ 1 ~ Biotic + Tmin ~ Biotic + Tmin",NA,NA,NA,NA,-0.663258989153464,0.4051004333067,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.723122110662985,0.584653826078616,0.402141131394572,0.611895586133131,NA,NA,NA,NA,-0.501368595768383,0.861164269789031,NA,NA,NA,NA,NA,NA,-0.315757495515806,0.181962796367558,-0.391249432999603,0.20325106882644,NA,NA,NA,NA,-1.19349702065234,0.335537697245093,NA,NA,NA,NA,NA,NA,0.621197888557647,0.665843034420825,0,70.2742283534845,292.850437165419,8,60,601.700874330838,0,0.165328910702179,NA,0.165328910702179,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","VB_.species.VB_.Cuniculus paca","VB_.species.VB_.Cuniculus paca","1","~1 ~ 1 ~ 1 ~ 1",NA,NA,NA,NA,-1.0101047216016,0.286816119190503,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0532584858017155,0.33601760894225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.752661445099742,0.150679369785616,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.152788478854738,0.502224115073768,0,13.936461960807,301.662065465673,4,60,611.324130931346,9.62325660050828,0.00134488510775234,NA,0.983281153496903,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","VB_.species.VB_.Dasyprocta punctata","VB_.species.VB_.Dasyprocta punctata","3","~1 ~ Tmin ~ 1 ~ Tmin",NA,NA,NA,NA,0.0208820383431412,0.815286636671,NA,NA,NA,NA,-1.25441134118726,1.08809605163204,NA,NA,NA,NA,NA,NA,NA,NA,-0.307110815935457,0.302673059483095,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.136592885443375,0.153165076913959,NA,NA,NA,NA,-1.0811426089353,0.252330845179376,NA,NA,NA,NA,NA,NA,2.98050511286274,2.74847194450785,0,882.316439820159,405.001856467279,6,60,822.003712934559,0,0.186951723937911,NA,0.186951723937911,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","VB_.species.VB_.Dasyprocta punctata","VB_.species.VB_.Dasyprocta punctata","1","~1 ~ 1 ~ 1 ~ 1",NA,NA,NA,NA,-0.706007830630171,0.291939502018236,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.249477300323882,0.271014027336328,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.272401534866444,0.110043302570135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.50622792543231,0.692264348494679,0,44.2355869402345,414.520303195546,4,60,837.040606391093,15.0368934565341,0.000101510168271668,NA,0.999407066717427,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","VB_.species.VB_.Dasypus novemcinctus","VB_.species.VB_.Dasypus novemcinctus","32","~1 ~ Tvar * Biotic ~ Tvar * Biotic ~ Tvar * Biotic",NA,NA,-1.18892579227286,0.988442932630837,-1.29152172826703,0.556552376603661,NA,NA,NA,NA,NA,NA,-6.06988454419052,3.21796834098978,-0.165803610063225,0.808454345463971,NA,NA,0.150874080274976,0.406607862666644,-0.647879975118283,0.286330415856739,NA,NA,NA,NA,NA,NA,-1.31516308684694,0.578120856774945,-0.360279536241331,0.43309419676587,NA,NA,-0.275399071045626,0.161167084513441,-0.782832889815454,0.127604528411937,NA,NA,NA,NA,NA,NA,0.0508897195861553,0.151440657925509,0.0513789440711626,0.108420705144789,NA,NA,2.91864773649875,1.54460942785635,0,1343.81321783064,374.886423672926,13,60,775.772847345853,0,0.142854418819336,NA,0.142854418819336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","VB_.species.VB_.Dasypus novemcinctus","VB_.species.VB_.Dasypus novemcinctus","1","~1 ~ 1 ~ 1 ~ 1",NA,NA,NA,NA,-1.20630595626653,0.327308802285628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.589138955412193,0.264646255820719,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.678914697070848,0.117931630058197,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.15081031777369,1.2396825221208,0,133.078650801889,385.474351368631,4,60,778.948702737262,3.17585539140987,0.0291921070367889,NA,0.587733945222583,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","VB_.species.VB_.Leopardus pardalis","VB_.species.VB_.Leopardus pardalis","6","~1 ~ Biotic ~ 1 ~ Biotic",NA,NA,-3.13282789318093,2.90033029955384,-6.12031176442239,4.33403534298305,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.19401457429722,0.99471276504819,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.38556967009286,0.366411894466939,-3.28219654007364,0.444291489940939,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.177625820509093,0.944575011613458,0,510.706029300181,80.5638703252483,6,60,173.127740650497,0,0.214516081398621,NA,0.214516081398621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","VB_.species.VB_.Leopardus pardalis","VB_.species.VB_.Leopardus pardalis","1","~1 ~ 1 ~ 1 ~ 1",NA,NA,NA,NA,-3.142836600427,1.83453152373599,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.22153605985837,1.49440131124131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.13180915824751,0.492064056382588,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0117664490864393,1.06858470815401,0,64.1642252766393,82.6918939350472,4,60,173.383787870094,0.256047219597889,0.18873824297487,NA,0.403254324373491,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","VB_.species.VB_.Mazama temama","VB_.species.VB_.Mazama temama","28","~1 ~ Tmax * Biotic ~ 1 ~ Tmax * Biotic",NA,NA,7.85647326005107,3.59653327883076,-3.66290967798202,1.10279031385559,-20.3268651101569,6.77942102908815,-2.20208235811935,2.66178590574509,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.61828292361572,0.889581492346673,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0300103382740905,0.571171218959374,-2.39593638743421,0.430913847986484,-0.879463969891481,0.58975470037481,0.915850765023645,0.452214446052453,NA,NA,NA,NA,NA,NA,NA,NA,-2.96397633155272,1.03901778620698,0,2576.257301051,106.20512346162,10,60,232.410246923239,0,0.791847888185194,NA,0.791847888185194,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","VB_.species.VB_.Mazama temama","VB_.species.VB_.Mazama temama","1","~1 ~ 1 ~ 1 ~ 1",NA,NA,NA,NA,-2.49586156543643,0.382865158470814,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.855833696855583,0.737565214135184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.22252601695918,0.267553545708753,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.98402420109057,1.0376137633488,0,21.7712919045526,126.72687315209,4,60,261.45374630418,29.0434993809409,3.90774309778068e-07,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
